0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,REOPEN,FIN,RELEASE,CODENOK,BILLED,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,SETSTATUS,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,REOPEN,DELETE,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,CHANGEDIAGN,DELETE,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,DELETE,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,SETSTATUS,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,DELETE,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,REOPEN,DELETE,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,BILLED,,,,,,,,,,,,
NEW,DELETE,,,,,,,,,,,,,,,
NEW,,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,EMPTY,,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,EMPTY,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,DELETE,,,,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,DELETE,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,DELETE,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,CHANGEDIAGN,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,
NEW,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,RELEASE,CODENOK,SETSTATUS,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,FIN,,,,,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,BILLED,,,,,,,,,,,
NEW,CHANGEDIAGN,FIN,RELEASE,CODEOK,REOPEN,FIN,RELEASE,CODEOK,BILLED,,,,,,,
