0,1,2,3,4,5,6,7,8,9,10,11
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Requireupgrade,Requireupgrade,Resolveticket,Closed,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Resolveticket,Closed,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Takeinchargeticket,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Wait,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Takeinchargeticket,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Requireupgrade,Requireupgrade,Resolveticket,Closed,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Takeinchargeticket,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Takeinchargeticket,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Wait,Resolveticket,Closed,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
CreateSWanomaly,ResolveSWanomaly,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Takeinchargeticket,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,CreateSWanomaly,Resolveticket,RESOLVED,INVALID,VERIFIED,Closed,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Takeinchargeticket,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,Closed,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Requireupgrade,Resolveticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Takeinchargeticket,CreateSWanomaly,Resolveticket,Closed,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
